/home/ubuntu/rag_project/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:789: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
Starting RAG evaluation...
=== Evaluating Model: meta-llama/Meta-Llama-3.1-8B ===
Before Data Load - CPU: 0.00%, CPU Time: 4.30s, Memory: 696.85 MB
Set pad_token to eos_token: <|eot_id|>
Generating embeddings:  52%|█████▏    | 1475/2840 [09:39<08:20,  2.73it/s]
Generating embeddings:  52%|█████▏    | 1476/2840 [09:40<09:48,  2.32it/s]
Generating embeddings:  52%|█████▏    | 1477/2840 [09:41<10:18,  2.20it/s]
Generating embeddings:  52%|█████▏    | 1478/2840 [09:41<09:48,  2.31it/s]
Generating embeddings:  52%|█████▏    | 1479/2840 [09:42<11:25,  1.99it/s]
Generating embeddings:  52%|█████▏    | 1480/2840 [09:42<12:00,  1.89it/s]
Generating embeddings:  52%|█████▏    | 1481/2840 [09:43<13:39,  1.66it/s]
Generating embeddings:  52%|█████▏    | 1482/2840 [09:43<12:39,  1.79it/s]
Generating embeddings:  52%|█████▏    | 1483/2840 [09:44<11:25,  1.98it/s]
Generating embeddings:  52%|█████▏    | 1484/2840 [09:44<12:09,  1.86it/s]
Generating embeddings:  52%|█████▏    | 1485/2840 [09:45<10:11,  2.22it/s]
Generating embeddings:  52%|█████▏    | 1486/2840 [09:45<08:35,  2.63it/s]
Generating embeddings:  52%|█████▏    | 1487/2840 [09:45<09:11,  2.46it/s]
Generating embeddings:  52%|█████▏    | 1488/2840 [09:46<08:18,  2.71it/s]
Generating embeddings:  52%|█████▏    | 1489/2840 [09:46<11:09,  2.02it/s]
Generating embeddings:  52%|█████▏    | 1490/2840 [09:47<12:13,  1.84it/s]
Generating embeddings:  52%|█████▎    | 1491/2840 [09:47<10:46,  2.09it/s]
Generating embeddings:  53%|█████▎    | 1492/2840 [09:48<11:06,  2.02it/s]
Generating embeddings:  53%|█████▎    | 1493/2840 [09:48<09:29,  2.37it/s]
Generating embeddings:  53%|█████▎    | 1494/2840 [09:48<08:17,  2.71it/s]
Generating embeddings:  53%|█████▎    | 1495/2840 [09:49<08:57,  2.50it/s]
Generating embeddings:  53%|█████▎    | 1496/2840 [09:49<07:40,  2.92it/s]
Generating embeddings:  53%|█████▎    | 1497/2840 [09:49<07:54,  2.83it/s]
Generating embeddings:  53%|█████▎    | 1498/2840 [09:50<09:12,  2.43it/s]
Generating embeddings:  53%|█████▎    | 1499/2840 [09:50<09:12,  2.43it/s]
Generating embeddings:  53%|█████▎    | 1500/2840 [09:51<10:17,  2.17it/s]
Generating embeddings:  53%|█████▎    | 1501/2840 [09:51<08:36,  2.59it/s]
Generating embeddings:  53%|█████▎    | 1502/2840 [09:51<07:00,  3.18it/s]
Generating embeddings:  53%|█████▎    | 1503/2840 [09:52<07:44,  2.88it/s]
Generating embeddings:  53%|█████▎    | 1504/2840 [09:52<06:34,  3.39it/s]
Generating embeddings:  53%|█████▎    | 1505/2840 [09:52<06:49,  3.26it/s]
Generating embeddings:  53%|█████▎    | 1506/2840 [09:53<07:49,  2.84it/s]
Generating embeddings:  53%|█████▎    | 1507/2840 [09:53<06:29,  3.42it/s]
Generating embeddings:  53%|█████▎    | 1508/2840 [09:53<06:55,  3.20it/s]
Generating embeddings:  53%|█████▎    | 1509/2840 [09:54<08:14,  2.69it/s]
Generating embeddings:  53%|█████▎    | 1510/2840 [09:54<07:11,  3.09it/s]
Generating embeddings:  53%|█████▎    | 1511/2840 [09:55<09:16,  2.39it/s]
Generating embeddings:  53%|█████▎    | 1512/2840 [09:55<08:29,  2.61it/s]
Generating embeddings:  53%|█████▎    | 1513/2840 [09:56<09:37,  2.30it/s]
Generating embeddings:  53%|█████▎    | 1514/2840 [09:56<09:44,  2.27it/s]
Generating embeddings:  53%|█████▎    | 1515/2840 [09:56<08:54,  2.48it/s]
Generating embeddings:  53%|█████▎    | 1516/2840 [09:57<09:49,  2.25it/s]
Generating embeddings:  53%|█████▎    | 1517/2840 [09:57<08:47,  2.51it/s]
Generating embeddings:  53%|█████▎    | 1518/2840 [09:57<07:16,  3.03it/s]
Generating embeddings:  53%|█████▎    | 1519/2840 [09:58<07:16,  3.03it/s]
Generating embeddings:  54%|█████▎    | 1520/2840 [09:58<07:15,  3.03it/s]
Generating embeddings:  54%|█████▎    | 1521/2840 [09:59<09:15,  2.38it/s]
Generating embeddings:  54%|█████▎    | 1522/2840 [09:59<09:54,  2.22it/s]
Generating embeddings:  54%|█████▎    | 1523/2840 [09:59<07:54,  2.78it/s]
Generating embeddings:  54%|█████▎    | 1524/2840 [10:00<07:20,  2.98it/s]
Generating embeddings:  54%|█████▎    | 1525/2840 [10:00<07:18,  3.00it/s]
Generating embeddings:  54%|█████▎    | 1526/2840 [10:00<06:13,  3.52it/s]
Generating embeddings:  54%|█████▍    | 1527/2840 [10:00<06:39,  3.28it/s]
Generating embeddings:  54%|█████▍    | 1528/2840 [10:01<06:27,  3.39it/s]
Generating embeddings:  54%|█████▍    | 1529/2840 [10:01<07:18,  2.99it/s]
Generating embeddings:  54%|█████▍    | 1530/2840 [10:01<06:46,  3.22it/s]
Generating embeddings:  54%|█████▍    | 1531/2840 [10:02<06:06,  3.57it/s]
Generating embeddings:  54%|█████▍    | 1532/2840 [10:02<06:42,  3.25it/s]
Generating embeddings:  54%|█████▍    | 1533/2840 [10:02<07:11,  3.03it/s]
Generating embeddings:  54%|█████▍    | 1534/2840 [10:02<06:00,  3.63it/s]
Generating embeddings:  54%|█████▍    | 1535/2840 [10:03<06:05,  3.58it/s]
Generating embeddings:  54%|█████▍    | 1536/2840 [10:03<06:02,  3.60it/s]
Generating embeddings:  54%|█████▍    | 1537/2840 [10:04<07:48,  2.78it/s]
Generating embeddings:  54%|█████▍    | 1538/2840 [10:04<08:50,  2.46it/s]
Generating embeddings:  54%|█████▍    | 1539/2840 [10:04<08:40,  2.50it/s]
Generating embeddings:  54%|█████▍    | 1540/2840 [10:05<10:20,  2.09it/s]
Generating embeddings:  54%|█████▍    | 1541/2840 [10:06<09:48,  2.21it/s]
Generating embeddings:  54%|█████▍    | 1542/2840 [10:06<08:14,  2.63it/s]
Generating embeddings:  54%|█████▍    | 1543/2840 [10:06<08:31,  2.53it/s]
Generating embeddings:  54%|█████▍    | 1544/2840 [10:06<07:59,  2.70it/s]
Generating embeddings:  54%|█████▍    | 1545/2840 [10:07<10:41,  2.02it/s]
Generating embeddings:  54%|█████▍    | 1546/2840 [10:08<10:20,  2.08it/s]
Generating embeddings:  54%|█████▍    | 1547/2840 [10:08<09:06,  2.37it/s]
Generating embeddings:  55%|█████▍    | 1548/2840 [10:08<09:38,  2.23it/s]
Generating embeddings:  55%|█████▍    | 1549/2840 [10:09<10:27,  2.06it/s]
Generating embeddings:  55%|█████▍    | 1550/2840 [10:09<08:07,  2.64it/s]
Generating embeddings:  55%|█████▍    | 1551/2840 [10:10<07:58,  2.69it/s]
Generating embeddings:  55%|█████▍    | 1552/2840 [10:10<09:07,  2.35it/s]
Generating embeddings:  55%|█████▍    | 1553/2840 [10:11<11:25,  1.88it/s]
Generating embeddings:  55%|█████▍    | 1554/2840 [10:11<10:22,  2.06it/s]
Generating embeddings:  55%|█████▍    | 1555/2840 [10:11<08:22,  2.56it/s]
Generating embeddings:  55%|█████▍    | 1556/2840 [10:12<08:15,  2.59it/s]
Generating embeddings:  55%|█████▍    | 1557/2840 [10:12<07:27,  2.87it/s]
Generating embeddings:  55%|█████▍    | 1558/2840 [10:12<06:02,  3.53it/s]
Generating embeddings:  55%|█████▍    | 1559/2840 [10:12<05:38,  3.78it/s]
Generating embeddings:  55%|█████▍    | 1560/2840 [10:13<05:01,  4.25it/s]
Generating embeddings:  55%|█████▍    | 1561/2840 [10:13<05:44,  3.71it/s]
Generating embeddings:  55%|█████▌    | 1562/2840 [10:13<06:23,  3.33it/s]
Generating embeddings:  55%|█████▌    | 1563/2840 [10:14<06:30,  3.27it/s]
Generating embeddings:  55%|█████▌    | 1564/2840 [10:14<07:40,  2.77it/s]
Generating embeddings:  55%|█████▌    | 1565/2840 [10:14<07:18,  2.91it/s]
Generating embeddings:  55%|█████▌    | 1566/2840 [10:15<06:37,  3.21it/s]
Generating embeddings:  55%|█████▌    | 1567/2840 [10:15<07:15,  2.92it/s]
Generating embeddings:  55%|█████▌    | 1568/2840 [10:15<07:45,  2.74it/s]
Generating embeddings:  55%|█████▌    | 1569/2840 [10:16<10:20,  2.05it/s]
Generating embeddings:  55%|█████▌    | 1570/2840 [10:17<11:24,  1.86it/s]
Generating embeddings:  55%|█████▌    | 1571/2840 [10:17<10:23,  2.04it/s]
Generating embeddings:  55%|█████▌    | 1572/2840 [10:18<10:42,  1.97it/s]
Generating embeddings:  55%|█████▌    | 1573/2840 [10:18<09:03,  2.33it/s]
Generating embeddings:  55%|█████▌    | 1574/2840 [10:18<07:23,  2.85it/s]
Generating embeddings:  55%|█████▌    | 1575/2840 [10:19<07:16,  2.90it/s]
Generating embeddings:  55%|█████▌    | 1576/2840 [10:19<06:27,  3.27it/s]
Generating embeddings:  56%|█████▌    | 1577/2840 [10:19<06:30,  3.23it/s]
Generating embeddings:  56%|█████▌    | 1578/2840 [10:20<07:27,  2.82it/s]
Generating embeddings:  56%|█████▌    | 1579/2840 [10:20<06:33,  3.21it/s]
Generating embeddings:  56%|█████▌    | 1580/2840 [10:20<06:32,  3.21it/s]
Generating embeddings:  56%|█████▌    | 1581/2840 [10:20<05:57,  3.52it/s]
Generating embeddings:  56%|█████▌    | 1582/2840 [10:20<05:16,  3.98it/s]
Generating embeddings:  56%|█████▌    | 1583/2840 [10:21<07:35,  2.76it/s]
Generating embeddings:  56%|█████▌    | 1584/2840 [10:21<06:50,  3.06it/s]
Generating embeddings:  56%|█████▌    | 1585/2840 [10:22<07:20,  2.85it/s]
Generating embeddings:  56%|█████▌    | 1586/2840 [10:22<06:44,  3.10it/s]
Generating embeddings:  56%|█████▌    | 1587/2840 [10:22<06:00,  3.47it/s]
Generating embeddings:  56%|█████▌    | 1588/2840 [10:23<06:38,  3.14it/s]
Generating embeddings:  56%|█████▌    | 1589/2840 [10:23<06:11,  3.37it/s]
Generating embeddings:  56%|█████▌    | 1590/2840 [10:23<05:08,  4.05it/s]
Generating embeddings:  56%|█████▌    | 1591/2840 [10:23<05:32,  3.75it/s]
Generating embeddings:  56%|█████▌    | 1592/2840 [10:24<05:49,  3.57it/s]
Generating embeddings:  56%|█████▌    | 1593/2840 [10:24<07:05,  2.93it/s]
Generating embeddings:  56%|█████▌    | 1594/2840 [10:24<07:06,  2.92it/s]
Generating embeddings:  56%|█████▌    | 1595/2840 [10:25<06:41,  3.10it/s]
Generating embeddings:  56%|█████▌    | 1596/2840 [10:25<07:57,  2.61it/s]
Generating embeddings:  56%|█████▌    | 1597/2840 [10:26<07:25,  2.79it/s]
Generating embeddings:  56%|█████▋    | 1598/2840 [10:26<06:32,  3.17it/s]
Generating embeddings:  56%|█████▋    | 1599/2840 [10:26<07:20,  2.82it/s]
Generating embeddings:  56%|█████▋    | 1600/2840 [10:27<07:41,  2.68it/s]
Generating embeddings:  56%|█████▋    | 1601/2840 [10:27<09:50,  2.10it/s]
Generating embeddings:  56%|█████▋    | 1602/2840 [10:28<10:22,  1.99it/s]
Generating embeddings:  56%|█████▋    | 1603/2840 [10:28<08:45,  2.35it/s]
Generating embeddings:  56%|█████▋    | 1604/2840 [10:29<08:39,  2.38it/s]
Generating embeddings:  57%|█████▋    | 1605/2840 [10:29<07:40,  2.68it/s]
Generating embeddings:  57%|█████▋    | 1606/2840 [10:29<06:51,  3.00it/s]
Generating embeddings:  57%|█████▋    | 1607/2840 [10:30<07:31,  2.73it/s]
Generating embeddings:  57%|█████▋    | 1608/2840 [10:30<08:11,  2.51it/s]
Generating embeddings:  57%|█████▋    | 1609/2840 [10:31<10:19,  1.99it/s]
Generating embeddings:  57%|█████▋    | 1610/2840 [10:31<10:24,  1.97it/s]
Generating embeddings:  57%|█████▋    | 1611/2840 [10:31<08:21,  2.45it/s]
Generating embeddings:  57%|█████▋    | 1612/2840 [10:32<08:16,  2.47it/s]
Generating embeddings:  57%|█████▋    | 1613/2840 [10:32<07:38,  2.68it/s]
Generating embeddings:  57%|█████▋    | 1614/2840 [10:32<06:14,  3.27it/s]
Generating embeddings:  57%|█████▋    | 1615/2840 [10:33<05:52,  3.48it/s]
Generating embeddings:  57%|█████▋    | 1616/2840 [10:33<06:08,  3.32it/s]
Generating embeddings:  57%|█████▋    | 1617/2840 [10:34<08:20,  2.44it/s]
Generating embeddings:  57%|█████▋    | 1618/2840 [10:34<09:12,  2.21it/s]
Generating embeddings:  57%|█████▋    | 1619/2840 [10:34<07:44,  2.63it/s]
Generating embeddings:  57%|█████▋    | 1620/2840 [10:35<07:31,  2.70it/s]
Generating embeddings:  57%|█████▋    | 1621/2840 [10:35<06:18,  3.22it/s]
Generating embeddings:  57%|█████▋    | 1622/2840 [10:35<05:54,  3.44it/s]
Generating embeddings:  57%|█████▋    | 1623/2840 [10:36<08:09,  2.49it/s]
Generating embeddings:  57%|█████▋    | 1624/2840 [10:36<08:01,  2.53it/s]
Generating embeddings:  57%|█████▋    | 1625/2840 [10:37<08:59,  2.25it/s]
Generating embeddings:  57%|█████▋    | 1626/2840 [10:37<10:04,  2.01it/s]
Generating embeddings:  57%|█████▋    | 1627/2840 [10:37<08:21,  2.42it/s]
Generating embeddings:  57%|█████▋    | 1628/2840 [10:38<08:23,  2.41it/s]
Generating embeddings:  57%|█████▋    | 1629/2840 [10:38<08:57,  2.25it/s]
Generating embeddings:  57%|█████▋    | 1630/2840 [10:39<07:16,  2.77it/s]
Generating embeddings:  57%|█████▋    | 1631/2840 [10:39<06:54,  2.92it/s]
Generating embeddings:  57%|█████▋    | 1632/2840 [10:39<06:30,  3.10it/s]
Generating embeddings:  57%|█████▊    | 1633/2840 [10:40<06:51,  2.93it/s]
Generating embeddings:  58%|█████▊    | 1634/2840 [10:40<09:36,  2.09it/s]
Generating embeddings:  58%|█████▊    | 1635/2840 [10:41<07:58,  2.52it/s]
Generating embeddings:  58%|█████▊    | 1636/2840 [10:41<08:00,  2.51it/s]
Generating embeddings:  58%|█████▊    | 1637/2840 [10:41<07:34,  2.65it/s]
Generating embeddings:  58%|█████▊    | 1638/2840 [10:42<06:44,  2.97it/s]
Generating embeddings:  58%|█████▊    | 1639/2840 [10:42<07:43,  2.59it/s]
Generating embeddings:  58%|█████▊    | 1640/2840 [10:42<07:53,  2.53it/s]
Generating embeddings:  58%|█████▊    | 1641/2840 [10:43<09:20,  2.14it/s]
Generating embeddings:  58%|█████▊    | 1642/2840 [10:43<08:51,  2.25it/s]
Generating embeddings:  58%|█████▊    | 1643/2840 [10:44<07:06,  2.81it/s]
Generating embeddings:  58%|█████▊    | 1644/2840 [10:44<07:25,  2.69it/s]
Generating embeddings:  58%|█████▊    | 1645/2840 [10:45<09:48,  2.03it/s]
Generating embeddings:  58%|█████▊    | 1646/2840 [10:45<07:50,  2.54it/s]
Generating embeddings:  58%|█████▊    | 1647/2840 [10:45<07:27,  2.67it/s]
Generating embeddings:  58%|█████▊    | 1648/2840 [10:46<07:32,  2.64it/s]
Generating embeddings:  58%|█████▊    | 1649/2840 [10:46<08:51,  2.24it/s]
Generating embeddings:  58%|█████▊    | 1650/2840 [10:47<08:10,  2.43it/s]
Generating embeddings:  58%|█████▊    | 1651/2840 [10:47<06:58,  2.84it/s]
Generating embeddings:  58%|█████▊    | 1652/2840 [10:47<07:52,  2.52it/s]
Generating embeddings:  58%|█████▊    | 1653/2840 [10:48<07:03,  2.80it/s]
Generating embeddings:  58%|█████▊    | 1654/2840 [10:48<07:11,  2.75it/s]
Generating embeddings:  58%|█████▊    | 1655/2840 [10:49<08:54,  2.22it/s]
Generating embeddings:  58%|█████▊    | 1656/2840 [10:49<08:29,  2.32it/s]
Generating embeddings:  58%|█████▊    | 1657/2840 [10:50<09:03,  2.18it/s]
Generating embeddings:  58%|█████▊    | 1658/2840 [10:50<07:37,  2.58it/s]
Generating embeddings:  58%|█████▊    | 1659/2840 [10:50<06:45,  2.92it/s]
Generating embeddings:  58%|█████▊    | 1660/2840 [10:50<06:53,  2.85it/s]
Generating embeddings:  58%|█████▊    | 1661/2840 [10:51<05:42,  3.44it/s]
Generating embeddings:  59%|█████▊    | 1662/2840 [10:51<05:37,  3.49it/s]
Generating embeddings:  59%|█████▊    | 1663/2840 [10:51<06:47,  2.88it/s]
Generating embeddings:  59%|█████▊    | 1664/2840 [10:51<06:00,  3.26it/s]
Generating embeddings:  59%|█████▊    | 1665/2840 [10:52<06:23,  3.07it/s]
Generating embeddings:  59%|█████▊    | 1666/2840 [10:52<06:11,  3.16it/s]
Generating embeddings:  59%|█████▊    | 1667/2840 [10:52<05:12,  3.75it/s]
Generating embeddings:  59%|█████▊    | 1668/2840 [10:53<05:33,  3.51it/s]
Generating embeddings:  59%|█████▉    | 1669/2840 [10:53<06:50,  2.85it/s]
Generating embeddings:  59%|█████▉    | 1670/2840 [10:53<05:39,  3.44it/s]
Generating embeddings:  59%|█████▉    | 1671/2840 [10:54<05:41,  3.43it/s]
Generating embeddings:  59%|█████▉    | 1672/2840 [10:54<04:51,  4.01it/s]
Generating embeddings:  59%|█████▉    | 1673/2840 [10:54<05:21,  3.63it/s]
Generating embeddings:  59%|█████▉    | 1674/2840 [10:54<05:46,  3.36it/s]
Generating embeddings:  59%|█████▉    | 1675/2840 [10:55<05:25,  3.57it/s]
Generating embeddings:  59%|█████▉    | 1676/2840 [10:55<06:32,  2.97it/s]
Generating embeddings:  59%|█████▉    | 1677/2840 [10:56<08:08,  2.38it/s]
Generating embeddings:  59%|█████▉    | 1678/2840 [10:56<07:22,  2.62it/s]
Generating embeddings:  59%|█████▉    | 1679/2840 [10:57<08:11,  2.36it/s]
Generating embeddings:  59%|█████▉    | 1680/2840 [10:57<08:41,  2.23it/s]
Generating embeddings:  59%|█████▉    | 1681/2840 [10:58<10:28,  1.84it/s]
Generating embeddings:  59%|█████▉    | 1682/2840 [10:58<09:14,  2.09it/s]
Generating embeddings:  59%|█████▉    | 1683/2840 [10:58<08:22,  2.30it/s]
Generating embeddings:  59%|█████▉    | 1684/2840 [10:59<09:37,  2.00it/s]
Generating embeddings:  59%|█████▉    | 1685/2840 [11:00<09:31,  2.02it/s]
Generating embeddings:  59%|█████▉    | 1686/2840 [11:00<07:52,  2.44it/s]
Generating embeddings:  59%|█████▉    | 1687/2840 [11:00<07:54,  2.43it/s]
Generating embeddings:  59%|█████▉    | 1688/2840 [11:01<07:26,  2.58it/s]
Generating embeddings:  59%|█████▉    | 1689/2840 [11:01<08:15,  2.32it/s]
Generating embeddings:  60%|█████▉    | 1690/2840 [11:01<07:30,  2.55it/s]
Generating embeddings:  60%|█████▉    | 1691/2840 [11:02<07:07,  2.69it/s]
Generating embeddings:  60%|█████▉    | 1692/2840 [11:02<08:32,  2.24it/s]
Generating embeddings:  60%|█████▉    | 1693/2840 [11:03<08:44,  2.18it/s]
Generating embeddings:  60%|█████▉    | 1694/2840 [11:03<07:42,  2.48it/s]
Generating embeddings:  60%|█████▉    | 1695/2840 [11:04<08:05,  2.36it/s]
Generating embeddings:  60%|█████▉    | 1696/2840 [11:04<06:32,  2.92it/s]
Generating embeddings:  60%|█████▉    | 1697/2840 [11:04<06:34,  2.90it/s]
Generating embeddings:  60%|█████▉    | 1698/2840 [11:04<06:02,  3.15it/s]
Generating embeddings:  60%|█████▉    | 1699/2840 [11:05<05:10,  3.67it/s]
Generating embeddings:  60%|█████▉    | 1700/2840 [11:05<06:29,  2.93it/s]
Generating embeddings:  60%|█████▉    | 1701/2840 [11:05<07:19,  2.59it/s]
Generating embeddings:  60%|█████▉    | 1702/2840 [11:06<06:20,  2.99it/s]
Generating embeddings:  60%|█████▉    | 1703/2840 [11:06<06:40,  2.84it/s]
Generating embeddings:  60%|██████    | 1704/2840 [11:06<05:39,  3.35it/s]
Generating embeddings:  60%|██████    | 1705/2840 [11:07<06:06,  3.09it/s]
Generating embeddings:  60%|██████    | 1706/2840 [11:07<06:27,  2.93it/s]
Generating embeddings:  60%|██████    | 1707/2840 [11:07<06:22,  2.96it/s]
Generating embeddings:  60%|██████    | 1708/2840 [11:08<07:35,  2.49it/s]
Generating embeddings:  60%|██████    | 1709/2840 [11:08<06:47,  2.77it/s]
Generating embeddings:  60%|██████    | 1710/2840 [11:08<06:07,  3.07it/s]
Generating embeddings:  60%|██████    | 1711/2840 [11:09<06:42,  2.80it/s]
Generating embeddings:  60%|██████    | 1712/2840 [11:09<05:38,  3.33it/s]
Generating embeddings:  60%|██████    | 1713/2840 [11:09<05:47,  3.24it/s]
Generating embeddings:  60%|██████    | 1714/2840 [11:10<06:17,  2.98it/s]
Generating embeddings:  60%|██████    | 1715/2840 [11:10<06:33,  2.86it/s]
Generating embeddings:  60%|██████    | 1716/2840 [11:11<07:48,  2.40it/s]
Generating embeddings:  60%|██████    | 1717/2840 [11:11<08:07,  2.30it/s]
Generating embeddings:  60%|██████    | 1718/2840 [11:11<06:54,  2.71it/s]
Generating embeddings:  61%|██████    | 1719/2840 [11:12<07:28,  2.50it/s]
Generating embeddings:  61%|██████    | 1720/2840 [11:12<06:33,  2.84it/s]
Generating embeddings:  61%|██████    | 1721/2840 [11:13<06:54,  2.70it/s]
Generating embeddings:  61%|██████    | 1722/2840 [11:13<08:04,  2.31it/s]
Generating embeddings:  61%|██████    | 1723/2840 [11:13<07:46,  2.39it/s]
Generating embeddings:  61%|██████    | 1724/2840 [11:14<09:34,  1.94it/s]
Generating embeddings:  61%|██████    | 1725/2840 [11:15<10:06,  1.84it/s]
Generating embeddings:  61%|██████    | 1726/2840 [11:15<08:40,  2.14it/s]
Generating embeddings:  61%|██████    | 1727/2840 [11:16<08:58,  2.07it/s]
Generating embeddings:  61%|██████    | 1728/2840 [11:16<08:24,  2.20it/s]
Generating embeddings:  61%|██████    | 1729/2840 [11:17<10:07,  1.83it/s]
Generating embeddings:  61%|██████    | 1730/2840 [11:17<08:46,  2.11it/s]
Generating embeddings:  61%|██████    | 1731/2840 [11:17<07:05,  2.61it/s]
Generating embeddings:  61%|██████    | 1732/2840 [11:18<07:00,  2.63it/s]
Generating embeddings:  61%|██████    | 1733/2840 [11:18<06:30,  2.84it/s]
Generating embeddings:  61%|██████    | 1734/2840 [11:18<05:44,  3.21it/s]
Generating embeddings:  61%|██████    | 1735/2840 [11:19<06:09,  2.99it/s]
Generating embeddings:  61%|██████    | 1736/2840 [11:19<05:55,  3.10it/s]
Generating embeddings:  61%|██████    | 1737/2840 [11:19<06:56,  2.65it/s]
Generating embeddings:  61%|██████    | 1738/2840 [11:20<07:16,  2.52it/s]
Generating embeddings:  61%|██████    | 1739/2840 [11:20<06:26,  2.85it/s]
Generating embeddings:  61%|██████▏   | 1740/2840 [11:20<06:50,  2.68it/s]
Generating embeddings:  61%|██████▏   | 1741/2840 [11:21<06:26,  2.84it/s]
Generating embeddings:  61%|██████▏   | 1742/2840 [11:21<05:17,  3.46it/s]
Generating embeddings:  61%|██████▏   | 1743/2840 [11:21<06:45,  2.70it/s]
Generating embeddings:  61%|██████▏   | 1744/2840 [11:22<06:01,  3.03it/s]
Generating embeddings:  61%|██████▏   | 1745/2840 [11:22<06:49,  2.67it/s]
Generating embeddings:  61%|██████▏   | 1746/2840 [11:23<07:13,  2.52it/s]
Generating embeddings:  62%|██████▏   | 1747/2840 [11:23<06:37,  2.75it/s]
Generating embeddings:  62%|██████▏   | 1748/2840 [11:23<07:20,  2.48it/s]
Generating embeddings:  62%|██████▏   | 1749/2840 [11:24<07:25,  2.45it/s]
Generating embeddings:  62%|██████▏   | 1750/2840 [11:24<06:00,  3.02it/s]
Generating embeddings:  62%|██████▏   | 1751/2840 [11:24<07:04,  2.57it/s]
Generating embeddings:  62%|██████▏   | 1752/2840 [11:25<07:28,  2.43it/s]
Generating embeddings:  62%|██████▏   | 1753/2840 [11:26<08:45,  2.07it/s]
Generating embeddings:  62%|██████▏   | 1754/2840 [11:26<08:00,  2.26it/s]
Generating embeddings:  62%|██████▏   | 1755/2840 [11:26<07:18,  2.47it/s]
Generating embeddings:  62%|██████▏   | 1756/2840 [11:27<08:17,  2.18it/s]
Generating embeddings:  62%|██████▏   | 1757/2840 [11:27<08:33,  2.11it/s]
Generating embeddings:  62%|██████▏   | 1758/2840 [11:28<07:16,  2.48it/s]
Generating embeddings:  62%|██████▏   | 1759/2840 [11:28<07:28,  2.41it/s]
Generating embeddings:  62%|██████▏   | 1760/2840 [11:28<07:30,  2.40it/s]
Generating embeddings:  62%|██████▏   | 1761/2840 [11:29<08:33,  2.10it/s]
Generating embeddings:  62%|██████▏   | 1762/2840 [11:29<07:20,  2.44it/s]
Generating embeddings:  62%|██████▏   | 1763/2840 [11:30<06:17,  2.85it/s]
Generating embeddings:  62%|██████▏   | 1764/2840 [11:30<07:07,  2.52it/s]
Generating embeddings:  62%|██████▏   | 1765/2840 [11:31<07:41,  2.33it/s]
Generating embeddings:  62%|██████▏   | 1766/2840 [11:31<06:04,  2.94it/s]
Generating embeddings:  62%|██████▏   | 1767/2840 [11:31<06:47,  2.63it/s]
Generating embeddings:  62%|██████▏   | 1768/2840 [11:32<06:32,  2.73it/s]
Generating embeddings:  62%|██████▏   | 1769/2840 [11:32<07:34,  2.36it/s]
Generating embeddings:  62%|██████▏   | 1770/2840 [11:32<07:33,  2.36it/s]
Generating embeddings:  62%|██████▏   | 1771/2840 [11:33<06:24,  2.78it/s]
Generating embeddings:  62%|██████▏   | 1772/2840 [11:33<06:37,  2.69it/s]
Generating embeddings:  62%|██████▏   | 1773/2840 [11:33<06:44,  2.64it/s]
Generating embeddings:  62%|██████▏   | 1774/2840 [11:34<05:28,  3.25it/s]
Generating embeddings:  62%|██████▎   | 1775/2840 [11:34<06:01,  2.95it/s]
Generating embeddings:  63%|██████▎   | 1776/2840 [11:34<06:16,  2.83it/s]
Generating embeddings:  63%|██████▎   | 1777/2840 [11:35<07:35,  2.33it/s]
Generating embeddings:  63%|██████▎   | 1778/2840 [11:35<07:04,  2.50it/s]
Generating embeddings:  63%|██████▎   | 1779/2840 [11:36<06:03,  2.92it/s]
Generating embeddings:  63%|██████▎   | 1780/2840 [11:36<06:43,  2.63it/s]
Generating embeddings:  63%|██████▎   | 1781/2840 [11:37<07:45,  2.27it/s]
Generating embeddings:  63%|██████▎   | 1782/2840 [11:37<07:01,  2.51it/s]
Generating embeddings:  63%|██████▎   | 1783/2840 [11:38<08:09,  2.16it/s]
Generating embeddings:  63%|██████▎   | 1784/2840 [11:38<07:13,  2.44it/s]
Generating embeddings:  63%|██████▎   | 1785/2840 [11:38<07:34,  2.32it/s]
Generating embeddings:  63%|██████▎   | 1786/2840 [11:39<07:21,  2.39it/s]
Generating embeddings:  63%|██████▎   | 1787/2840 [11:39<06:04,  2.89it/s]
Generating embeddings:  63%|██████▎   | 1788/2840 [11:39<06:55,  2.53it/s]
Generating embeddings:  63%|██████▎   | 1789/2840 [11:40<06:55,  2.53it/s]
Generating embeddings:  63%|██████▎   | 1790/2840 [11:40<05:43,  3.06it/s]
Generating embeddings:  63%|██████▎   | 1791/2840 [11:40<05:38,  3.10it/s]
Generating embeddings:  63%|██████▎   | 1792/2840 [11:41<05:27,  3.20it/s]
Generating embeddings:  63%|██████▎   | 1793/2840 [11:41<06:24,  2.72it/s]
Generating embeddings:  63%|██████▎   | 1794/2840 [11:41<06:16,  2.78it/s]
Generating embeddings:  63%|██████▎   | 1795/2840 [11:42<05:09,  3.37it/s]
Generating embeddings:  63%|██████▎   | 1796/2840 [11:42<04:52,  3.57it/s]
